process,non_linear,sigma,run,train_size,mlp_ieo,rnn_ieo,lstm_ieo
mr,False,10,1,73,0.5739625188975319,0.3256776188312586,0.36191782278252943
mr,False,10,2,73,0.6325482098850428,0.7334511997907115,1.084096076756166
mr,False,10,3,73,0.24844442727549482,0.2633512732915309,0.6433770678664688
mr,False,10,4,73,1.0443138960813765,1.0339394453641768,0.7049438886714098
mr,False,10,5,73,0.32497489290092046,0.4567139457054261,0.36713945253632313
mr,False,10,6,73,0.8535308123582225,1.1520707237429408,0.9254796871906541
mr,False,10,7,73,0.6958152496945146,0.5229748905659581,0.7306373761584563
mr,False,10,8,73,1.016813559898093,1.087508092822482,0.7792746814752687
mr,False,10,9,73,2.4904199978583925,2.4271434331525255,2.133765770464628
mr,False,10,10,73,0.20798982566908797,0.3731613830309047,0.6178225460356792
mr,False,10,11,73,1.003643049236162,0.7574548751052073,0.7750184507910483
mr,False,10,12,73,0.7915481118431988,0.8726155830793222,0.38346694931204667
mr,False,10,13,73,1.3310739687954294,1.056407423207444,0.4018199826668586
mr,False,10,14,73,0.6403080301115878,0.6993043154727193,0.7136451738836516
mr,False,10,15,73,0.2558312545132799,0.1685196428789248,0.1685196428789248
mr,False,10,16,73,0.731208055197666,0.8878184220931667,0.7103877768947289
mr,False,10,17,73,0.9582793525599594,1.0548075521168832,1.322321640554367
mr,False,10,18,73,1.0070408468271903,0.9679885713324797,0.9747773184669581
mr,False,10,19,73,0.4268617843161274,0.15938135821162147,0.4268617843161274
mr,False,10,20,73,1.2528547911767742,1.2005788931880268,1.2895382666373354
mr,False,10,21,73,1.110192349618647,1.4776605369790636,1.4521568075221318
mr,False,10,22,73,0.3268326170988193,0.3040068337871713,0.3268326170988193
mr,False,10,23,73,1.1730548800802671,1.0985732880062211,1.0985732880062211
mr,False,10,24,73,1.023487223400742,0.8061891759832,0.9199008237012329
mr,False,10,25,73,0.9029839341449377,0.7496107377316654,0.758253105856427
mr,False,10,26,73,0.521157660383348,0.7681992284944658,0.6221108574672872
mr,False,10,27,73,0.8305591525341512,1.1450999869003595,1.2039664086541402
mr,False,10,28,73,1.2572737461864358,1.301926342303087,1.0116394748523037
mr,False,10,29,73,0.5390101511692901,0.7056535560764452,0.5753105110650047
mr,False,10,30,73,0.6634378894184885,0.5060596299540312,0.8621197322684746
mr,False,10,31,73,0.8071677189780363,0.4535648154206848,0.6184663203772844
mr,False,10,32,73,1.2820095406105154,1.027988841084312,1.084975653444421
mr,False,10,33,73,1.2812558630631934,0.9837352836506361,1.0755118024284676
mr,False,10,34,73,0.9464991155369875,0.9464991155369875,0.9464991155369875
mr,False,10,35,73,0.3990126426143967,0.23453988168080103,0.2068324093746351
mr,False,10,36,73,1.4921069516577372,0.8736674057465772,0.9241076137820206
mr,False,10,37,73,1.4619510603612624,1.1567355368737637,1.155919991503246
mr,False,10,38,73,2.7697312390057673,1.0262540561695133,1.6716692668984783
mr,False,10,39,73,0.3375566135847527,0.38416699820367695,0.38416699820367695
mr,False,10,40,73,1.2744454954484703,0.4530025487988846,1.3015475046976892
mr,False,10,41,73,0.44802535320089343,0.5606549280966587,0.5713267139874886
mr,False,10,42,73,0.633024914212246,0.7164668353118144,0.4806406455882166
mr,False,10,43,73,0.9108940761391713,0.9396087413800241,1.1180333818168213
mr,False,10,44,73,0.745400886211957,0.7031740420992506,0.5177188775507896
mr,False,10,45,73,0.7495156353187129,0.8492521829921511,0.642524596093197
mr,False,10,46,73,0.5471698257182414,0.6355793632845208,0.5073191784727046
mr,False,10,47,73,0.7198799626621198,1.0960466879996993,0.8986706462396737
mr,False,10,48,73,0.6203539731995086,0.5930499375796201,0.6612530744919419
mr,False,10,49,73,0.6819236972668266,0.8256610442705653,0.8256610442705653
mr,False,10,50,73,0.9954879634297938,0.732487916771777,0.7425322396710679
mr,False,10,51,73,0.7204866204233771,0.9867798248970095,1.3197324253283567
mr,False,10,52,73,1.1944639168090172,0.9892670807770599,0.9892670807770599
mr,False,10,53,73,1.3804921907962437,1.1543631337233047,1.3804921907962437
mr,False,10,54,73,1.2184907852453666,0.8035072646979317,1.2592845053183577
mr,False,10,55,73,0.4824613954749083,0.932604422504407,0.4824613954749083
mr,False,10,56,73,0.6897135721277948,0.4940807509734464,0.7861231989884514
mr,False,10,57,73,0.8512621472421125,0.6841564359549792,0.7992759066588594
mr,False,10,58,73,1.0595555599623088,0.6007577625929001,1.4408624582047538
mr,False,10,59,73,1.2955631577745315,1.2955631577745315,1.2955631577745315
mr,False,10,60,73,1.2823358836366145,1.0784470001377202,1.188473719414818
mr,False,10,61,73,1.0374346362164575,0.8446642898084852,1.069160818126739
mr,False,10,62,73,0.7139527625037404,0.6947757903394749,0.6947757903394749
mr,False,10,63,73,0.7688038294864799,0.8134636772814513,0.8134636772814513
mr,False,10,64,73,1.176874310901278,1.176874310901278,1.3847635823671136
mr,False,10,65,73,0.5751223642291806,0.5164305422494131,0.5087681850979685
mr,False,10,66,73,0.8826044440537466,0.8733054999159021,0.8536445998289377
mr,False,10,67,73,1.0312324222368348,1.2067587520985161,1.1435449939037183
mr,False,10,68,73,0.5360123701346844,0.5214838772920066,0.4330350661295916
mr,False,10,69,73,1.2057721408555795,0.8461622477877531,0.9315826458116608
mr,False,10,70,73,0.7627319396722055,0.6745824904040574,0.7262956610991865
mr,False,10,71,73,0.8809572831439806,0.5224213147387413,0.9848134756187492
mr,False,10,72,73,1.0772042603815237,0.9473154709090224,1.0053465387555365
mr,False,10,73,73,0.7083961091043568,0.513556438481191,0.7083961091043568
mr,False,10,74,73,1.3796983268639056,0.7150703148631474,0.662376070207449
mr,False,10,75,73,1.2508851095835476,0.888672205329337,1.2508851095835476
mr,False,10,76,73,0.6295138015016496,0.44439545944189507,0.1973464721016654
mr,False,10,77,73,1.315992079856923,1.3759691766033926,1.8556872767226378
mr,False,10,78,73,1.035985697906324,0.997301418433052,1.0334542530261832
mr,False,10,79,73,0.5241871104379949,0.535755267529021,0.5103701113499279
mr,False,10,80,73,1.4307634852322004,1.4951948800223136,1.3043444989421502
mr,False,10,81,73,0.4569192327056471,0.8481138442669447,0.3931248593107529
mr,False,10,82,73,1.7971997792271432,1.5745417608824284,2.027082315142407
mr,False,10,83,73,0.5621110153717379,0.5621110153717379,0.505264806883896
mr,False,10,84,73,0.883638271864786,1.0530491450920754,1.2110315875139837
mr,False,10,85,73,1.6497186421076253,1.6497186421076253,1.6497186421076253
mr,False,10,86,73,0.6021158188943486,0.727633453319802,0.6021158188943486
mr,False,10,87,73,1.105909299420894,1.142003179092822,0.9282991196191294
mr,False,10,88,73,0.9252425423313728,0.7183366084816135,0.6094708457181884
mr,False,10,89,73,0.6262398217819458,0.5555131627610354,0.5555131627610354
mr,False,10,90,73,0.6316634745503307,0.6965544421990736,0.5732658433069863
mr,False,10,91,73,1.6314689851622952,1.6878387248704,1.6304447616833053
mr,False,10,92,73,0.7633750578720111,0.31153960710065787,0.4661543412698605
mr,False,10,93,73,0.41174689763957106,0.5085324072743156,0.5085324072743156
mr,False,10,94,73,0.7951582732372342,0.825394413371691,0.8660717510043351
mr,False,10,95,73,0.7328201923257185,1.2603828165805795,0.8649649493303166
mr,False,10,96,73,1.6440228158417551,1.7075081201654292,2.3831878405905025
mr,False,10,97,73,0.44410105497968094,0.39200691622506156,0.35467677889112614
mr,False,10,98,73,0.9541455760029479,0.7833313727406048,1.0828424957266936
mr,False,10,99,73,0.9765850630209608,0.7449310068024779,0.8293912860367295
mr,False,10,100,73,1.5483171509035478,1.2242916870144036,1.2568713297453122
mr,True,10,1,73,0.4469674123264683,0.3104781737413323,0.4469674123264683
mr,True,10,2,73,0.3335171943438176,0.3335171943438176,0.3335171943438176
mr,True,10,3,73,0.6390500136444454,0.1977905087258282,0.48846173781056507
mr,True,10,4,73,0.38045928534369255,0.4798496154187152,0.5796677887311084
mr,True,10,5,73,0.8437444579831397,0.6382038488925995,0.5167827318788681
mr,True,10,6,73,0.6945983617166296,0.5752864967913962,0.7891201240148116
mr,True,10,7,73,1.1116754231410346,0.9635966292257204,1.1116754231410346
mr,True,10,8,73,1.0226735465436163,0.7741260030135797,0.7794307905125009
mr,True,10,9,73,0.6330032399020752,0.6840211221998532,0.6309233702019791
mr,True,10,10,73,0.7287113675187208,0.581192982274639,0.39397564780329725
mr,True,10,11,73,0.48495636771656647,0.5659083191327738,0.4073747737983481
mr,True,10,12,73,1.6074077213095814,0.9705250225832864,0.8720523442338544
mr,True,10,13,73,2.1344204815229615,1.2936369937690622,1.3993762633814468
mr,True,10,14,73,0.5924859227140183,0.43499073334624755,0.29618550419322665
mr,True,10,15,73,0.8013883835172573,0.7133034936100209,0.7536889175475397
mr,True,10,16,73,0.5231867295183068,0.5231867295183068,0.7501461580005326
mr,True,10,17,73,0.5091661181550616,0.4386146423200275,0.48401646371094237
mr,True,10,18,73,1.1268939590433409,0.9686196056006852,0.8030184082363895
mr,True,10,19,73,0.8879444893437011,1.1911919380046267,0.8502177864227757
mr,True,10,20,73,1.282848270139133,1.2947923297686539,1.1272627616699056
mr,True,10,21,73,1.1549579761351887,0.9788365614213053,0.9788365614213053
mr,True,10,22,73,0.27429205991319583,0.7759256844380944,0.5580319472488217
mr,True,10,23,73,0.416682150150746,0.6172030136120771,0.41260573192789185
mr,True,10,24,73,1.2723335504993902,1.0235191865788507,1.0743095249126198
mr,True,10,25,73,0.7211477062176903,0.7228700011237543,0.7619103455125825
mr,True,10,26,73,1.5279611498551924,1.0709793717755238,1.0709793717755238
mr,True,10,27,73,1.3941375782103227,1.2985495444653838,1.1407743017762393
mr,True,10,28,73,0.6395061254565636,0.5958589737182293,0.5958589737182293
mr,True,10,29,73,0.5823207162731034,1.2543137949295222,1.501331075704939
mr,True,10,30,73,0.9559328394458007,0.6600201814685045,0.8182284684566388
mr,True,10,31,73,0.8814092811101906,1.074955887338947,0.9868701439040651
mr,True,10,32,73,0.9865688931068989,1.0693015580796985,1.631865398134346
mr,True,10,33,73,0.18079013791571896,1.3164140300577396,0.5942746155993727
mr,True,10,34,73,1.1324923910167293,0.9003744221300298,0.796299385585424
mr,True,10,35,73,0.27858246536349485,0.5882786425878888,0.24922344590387466
mr,True,10,36,73,0.8257983379299869,0.8648630620499592,0.7071633187642496
mr,True,10,37,73,1.2890448753364239,1.1186589200286585,1.1605898376110027
mr,True,10,38,73,0.5772892169405819,0.4689305108144504,0.9031297692713179
mr,True,10,39,73,1.7453396933594372,2.0147109632432194,2.312665785046236
mr,True,10,40,73,1.6898559553228758,1.216651672912492,1.345988910278202
mr,True,10,41,73,1.0789643455289528,0.9326732993756461,0.9326732993756461
mr,True,10,42,73,0.42483818548237956,1.1943875524102376,0.8952417281724735
mr,True,10,43,73,1.3671171821116384,0.8434217331681435,0.9986758137798029
mr,True,10,44,73,0.4904404072748129,0.31335604103782894,0.4184130351777991
mr,True,10,45,73,1.4918260792356892,1.6118284753183763,1.7588077256960224
mr,True,10,46,73,1.0142814345002693,1.1915551423383852,1.2592397752200823
mr,True,10,47,73,1.2745231302252482,1.0358399359094808,1.2099431294867506
mr,True,10,48,73,0.8057068845767407,0.5016242952142386,0.49618885565744897
mr,True,10,49,73,0.5891141784454795,0.7150910640933804,0.8003909131358398
mr,True,10,50,73,0.7862045118839842,0.9882731896552603,0.4927585993633401
mr,True,10,51,73,0.7564040914145775,1.1900423373172335,1.1900423373172335
mr,True,10,52,73,0.7309064291937167,0.5596862778203088,0.6275706322297004
mr,True,10,53,73,1.3831780803105025,1.2000661686846836,1.1918107293060336
mr,True,10,54,73,0.529170480435205,0.6425598369813257,0.62229437396457
mr,True,10,55,73,0.8768998533935124,0.5043483078024719,0.8873701490655247
mr,True,10,56,73,1.1288911191019835,0.9676466398131338,1.0114569644275897
mr,True,10,57,73,1.0300028330263369,0.5083938084577743,1.05304979750307
mr,True,10,58,73,0.7604187191291029,0.3238703213907898,0.5722636840077884
mr,True,10,59,73,1.0097980345799313,0.8463403273282454,0.9402385561905859
mr,True,10,60,73,0.9239867772407157,1.149732066508098,0.920811526322324
mr,True,10,61,73,0.3275710762915187,0.25303119710042854,0.25303119710042854
mr,True,10,62,73,1.975484013699234,1.063247215633404,1.2090832505905011
mr,True,10,63,73,1.182684777026985,0.9694910480141988,1.0845456691055193
mr,True,10,64,73,0.6242682864066138,1.0191002401139793,0.8938463814986773
mr,True,10,65,73,0.4841802263848542,1.099335187325316,1.006838287490639
mr,True,10,66,73,0.4809787090431018,0.23702975986760264,0.2702889309242311
mr,True,10,67,73,1.1907145492810243,1.5155474970104021,1.2386570374671058
mr,True,10,68,73,1.487715326178252,1.3164849209343166,1.5711323454663528
mr,True,10,69,73,0.9816541128197057,1.0463445919217031,1.1095954012069444
mr,True,10,70,73,0.9794684372601697,0.8853171073111155,1.1484204839043637
mr,True,10,71,73,0.4922931211417013,0.37348208469112837,0.8019083111258015
mr,True,10,72,73,0.6642403941892813,0.8893102598178467,0.8521956151568768
mr,True,10,73,73,0.16906691649150454,0.5125816465973889,0.3558164964853885
mr,True,10,74,73,0.4945537948441799,0.6342781384003243,0.5444804110729083
mr,True,10,75,73,0.8369460372770835,0.6137373588116182,0.5160053398769874
mr,True,10,76,73,0.3667478337054485,0.33731661945676183,0.33731661945676183
mr,True,10,77,73,0.8047867901102247,0.9021682258000466,0.6929018570279752
mr,True,10,78,73,1.0266207411159882,0.7813734836602261,1.032831801555512
mr,True,10,79,73,0.5562935901458657,0.7492161472887287,0.8384603727898966
mr,True,10,80,73,0.6725869448918897,1.1005708255029552,0.5982502119922982
mr,True,10,81,73,1.8574094048980214,1.5824339296589356,2.136118910841281
mr,True,10,82,73,0.579234787630883,0.8790598412514181,1.315101206327376
mr,True,10,83,73,1.2432360701786553,0.8714659299667108,0.8714659299667108
mr,True,10,84,73,1.1663866721160914,0.9113882502731124,0.9083904833809343
mr,True,10,85,73,0.6282603689756113,0.6095331598160588,0.5266792239881007
mr,True,10,86,73,0.6919849206454597,0.7904526612697014,0.6649252056256885
mr,True,10,87,73,1.7413164654458568,1.3408359801602356,1.3093017557343287
mr,True,10,88,73,0.7335539870554217,0.3785414028971252,0.4510564004851964
mr,True,10,89,73,0.47069699509168517,0.6538869996029519,0.7007390185036892
mr,True,10,90,73,1.1661268195855579,0.7425616504758059,0.7425616504758059
mr,True,10,91,73,1.0459728803615063,0.7222659895142465,1.0586187426170242
mr,True,10,92,73,1.1192365449888446,0.6382622210493689,0.9380951127639928
mr,True,10,93,73,1.0369171587715225,1.0369171587715225,1.1817970213347706
mr,True,10,94,73,1.0852404817234977,0.6923710371011086,0.7729477506428898
mr,True,10,95,73,1.016129919977495,1.2979317908453527,1.2979317908453527
mr,True,10,96,73,0.9190962493842578,1.248457781720371,1.0813575527695403
mr,True,10,97,73,0.5452074412154961,0.8001820904025523,0.8001820904025523
mr,True,10,98,73,0.8977479045621697,0.6444420706155202,0.6658747611391679
mr,True,10,99,73,0.9242508402649542,0.5737270753080653,0.9366401607287063
