process,non_linear,sigma,run,train_size,mlp_ieo,rnn_ieo,lstm_ieo
mr,True,10,100,73,1.0912526683899908,1.173536419472268,1.2571924959753815
rw,False,10,1,73,0.34222672724555975,0.3351678557531406,0.32856632249481765
rw,False,10,2,73,0.6665665442421097,0.47268811093582436,0.6164586078331457
rw,False,10,3,73,1.3951057747982896,1.1221561793683479,1.5708159717024217
rw,False,10,4,73,0.7791673010317068,0.7752854332624584,0.6983133454388716
rw,False,10,5,73,2.573767561563831,1.8434597711776235,2.4360587960296343
rw,False,10,6,73,2.162250128578934,1.9248745724532352,2.3297742333956695
rw,False,10,7,73,0.34859568727593476,0.47211878080510783,0.42293678136323365
rw,False,10,8,73,0.46890906254317316,0.4563095204065388,0.46890906254317316
rw,False,10,9,73,1.40118978764972,0.9076954143030433,1.4144857861687028
rw,False,10,10,73,1.048371756868895,1.048371756868895,0.8519810079622665
rw,False,10,11,73,0.9310954263841811,0.9902956785144869,0.9190851563540423
rw,False,10,12,73,0.4807498490739923,0.4166373600838756,0.7497244365833424
rw,False,10,13,73,0.6753792319833192,0.5725208758139558,0.6920098075195819
rw,False,10,14,73,3.2239174630107157,1.8100783358594317,2.192734627399858
rw,False,10,15,73,0.6703203918256792,0.9034865464501327,1.0374958592377992
rw,False,10,16,73,1.4519290162117207,1.9673135733203333,1.4761263503248534
rw,False,10,17,73,0.3839833280821078,0.18332552050036593,0.3109330629769944
rw,False,10,18,73,0.48008125789056716,0.704984318803784,0.5604043145574621
rw,False,10,19,73,1.8018947301986747,3.112585965935247,2.0838334399594474
rw,False,10,20,73,1.7527760111907393,1.3925239492400243,1.5685634007163891
rw,False,10,21,73,1.7274337191876896,1.2003450661980404,1.6282625384569136
rw,False,10,22,73,0.8946974605700599,1.1464014964596378,1.095294912490698
rw,False,10,23,73,1.633082103996052,1.0483227150860037,1.561356717769592
rw,False,10,24,73,0.9466997741875611,1.5797981939723666,1.2370758292388075
rw,False,10,25,73,0.4974438527794645,0.5176735385185752,0.34132161928403076
rw,False,10,26,73,0.8885016720949318,0.5619759577676567,0.505672870656838
rw,False,10,27,73,0.434426425839173,0.3398272077181775,0.3398272077181775
rw,False,10,28,73,0.6703002424853136,0.6711383091909517,0.8179364316132913
rw,False,10,29,73,0.3051528793425437,0.3741068264603442,0.26370478341367054
rw,False,10,30,73,0.3036835393861476,0.10617523782404566,0.46121972354644397
rw,False,10,31,73,1.2871546016016373,1.105626467234138,0.9488902666608721
rw,False,10,32,73,0.200376438320808,0.29706855530390947,0.11862995437669006
rw,False,10,33,73,0.7217354425860525,1.419672272803096,0.5843758150007085
rw,False,10,34,73,1.6144389581290008,2.030346068966249,1.805526268372858
rw,False,10,35,73,1.1993467979494827,0.8230072460054378,1.0642616775435862
rw,False,10,36,73,0.3201690445450211,0.3616525709072228,0.3201690445450211
rw,False,10,37,73,1.3424490609303408,1.147921898472632,1.106858404085946
rw,False,10,38,73,0.6099080001694497,1.1213053092602565,0.7616654053925652
rw,False,10,39,73,1.6836482976393052,1.9632462780607607,1.7828226527864588
rw,False,10,40,73,0.6158203897070325,0.6282295163601957,0.5554151338735331
rw,False,10,41,73,1.0584146223383046,1.2387490120029896,1.6359087308552966
rw,False,10,42,73,0.40192512846874207,0.3380798490784444,0.3888403072739214
rw,False,10,43,73,2.0092894853689502,1.92440769887876,2.0748132146597915
rw,False,10,44,73,3.1479942792515696,3.100718149970483,3.2989455504212977
rw,False,10,45,73,1.0347654017926395,1.123424810304308,0.857084963516647
rw,False,10,46,73,0.4360865431934279,0.8007234711121934,0.38845137785430583
rw,False,10,47,73,2.5615240170305165,2.1441383789425155,2.025043136737808
rw,False,10,48,73,1.8087325172886397,1.4465136352237773,1.4465136352237773
rw,False,10,49,73,1.309590214944777,1.7293210290172711,1.064252796444031
rw,False,10,50,73,1.0152856961480776,1.5301914945510184,1.2103076238895119
rw,False,10,51,73,0.3650272039424551,0.5661430215020056,0.4404187959154366
rw,False,10,52,73,0.8698967829240192,0.6128319705218356,0.6128319705218356
rw,False,10,53,73,2.2204331025126356,2.0799435594756996,2.1570658304932215
rw,False,10,54,73,0.34318278639207844,1.0269645593277814,0.44949721619914
rw,False,10,55,73,1.1347768682419153,1.4064246870756187,1.5136937451956314
rw,False,10,56,73,0.5744686943093849,0.5606685472854354,0.5399551294069799
rw,False,10,57,73,0.7457641807500415,1.6391991877658572,0.796215236463906
rw,False,10,58,73,1.0533281151502687,0.7496317812183573,0.8350819917995425
rw,False,10,59,73,0.25548303363653585,0.2165731767722129,0.26202092460356713
rw,False,10,60,73,1.433392489345072,1.1421539096133133,1.6156016961077886
rw,False,10,61,73,0.30516085093980727,0.5322536644355542,0.5541997424798442
rw,False,10,62,73,1.0670174893895967,1.179540742525162,1.4125994997490317
rw,False,10,63,73,0.6009587054040176,0.386756640494313,0.6109703962499933
rw,False,10,64,73,2.069172446633901,1.7497488254185982,2.795319744745691
rw,False,10,65,73,0.7717835654823336,0.7617963102633312,0.5376194718071293
rw,False,10,66,73,2.4773705948736886,2.5309886952147473,2.727805696567546
rw,False,10,67,73,1.035924886057899,0.5574277839978401,0.6411053379864291
rw,False,10,68,73,0.44131678517017753,0.24135944380436042,0.5488019339588629
rw,False,10,69,73,2.1270666498351676,1.0993128572501687,1.5471862049410958
rw,False,10,70,73,2.5597081125255974,1.6150535320439543,1.6122259628039204
rw,False,10,71,73,0.39529909632723587,0.26724380233586664,0.16964452351947157
rw,False,10,72,73,0.7019502725487796,0.3888745618741663,0.7115738193062044
rw,False,10,73,73,1.066911018144253,0.7783118299917217,1.0056670608658045
rw,False,10,74,73,0.8271854868429148,0.6368452120519639,0.7631992948176037
rw,False,10,75,73,0.5439741801510114,0.5021466217771096,0.5021466217771096
rw,False,10,76,73,0.7129400164539935,0.7999455046293187,0.911917153633105
rw,False,10,77,73,3.7657009251077427,3.290836370719583,2.8805445013112116
rw,False,10,78,73,0.36153196744822513,0.3662065243842413,0.3811804765208274
rw,False,10,79,73,0.4530588323120365,0.29912190775710396,0.35227676352464493
rw,False,10,80,73,0.7158570599295476,1.722952119618586,1.2891805368980387
rw,False,10,81,73,3.64105575948196,1.8454795615458888,1.8896787144637321
rw,False,10,82,73,0.9898096755625111,0.9258452297163499,0.8535301891715261
rw,False,10,83,73,0.8168540325708231,0.7822641147487985,1.2080205718774704
rw,False,10,84,73,1.9927402239447172,1.8394975627453882,2.0203480756585517
rw,False,10,85,73,0.6547997822748809,1.6851933120904512,1.496936238439749
rw,False,10,86,73,0.49098303717707026,0.4789168155411831,0.41553480493760775
rw,False,10,87,73,0.7082162165167499,0.66818319015704,0.5808030954896527
rw,False,10,88,73,1.7562029700207815,1.6737620168115726,1.853058731254832
rw,False,10,89,73,0.5355590706078397,0.6044708065771873,0.5837878037811525
rw,False,10,90,73,0.6548064834152809,0.6773072184228888,0.8415828681234401
rw,False,10,91,73,1.2362176132371554,1.008001970435289,1.008001970435289
rw,False,10,92,73,0.3620006474521516,0.5603840885010223,0.4370133054141566
rw,False,10,93,73,1.333752421747768,0.9113695329311229,1.7843241580559992
rw,False,10,94,73,0.5427810803350827,0.9138777916015695,0.36205425610392217
rw,False,10,95,73,5.490329978936206,5.73250400164232,5.490329978936206
rw,False,10,96,73,0.8072015864486661,0.9839066198926704,1.3288499011555688
rw,False,10,97,73,0.6804624511016387,0.537410365576295,0.5122508367940162
rw,False,10,98,73,0.4781682324414429,0.4114841408471636,0.5666325355031921
rw,False,10,99,73,0.6398494663478943,0.5929540369124368,0.5929540369124368
rw,False,10,100,73,1.3493030810946918,1.5317366136780486,1.539226636550627
rw,True,10,1,73,0.6387688014917732,0.7140427820299456,0.5709029516422706
rw,True,10,2,73,0.48828182959859084,0.6085045776476883,0.5934653996550214
rw,True,10,3,73,0.9041343108997688,0.8948679171268675,0.8103124358929107
rw,True,10,4,73,0.29248717087200105,0.5401008650621194,0.400883203425264
rw,True,10,5,73,0.4729206924738465,1.2955512491233159,0.6007296793733061
rw,True,10,6,73,0.3836839560317646,0.41516918083557675,0.47410637386776366
rw,True,10,7,73,0.4292613010341269,0.4886119398694603,0.4932042629475831
rw,True,10,8,73,4.6512438210955995,4.715333703295654,4.6512438210955995
rw,True,10,9,73,0.7943642498863537,0.7881482088302338,0.6677801443462165
rw,True,10,10,73,0.804112450328006,0.8399744859518199,1.3915227494947047
rw,True,10,11,73,0.8419903636610016,0.8042653502027604,0.9982285328500312
rw,True,10,12,73,1.3718110713564495,1.373551463077372,1.3956771063047717
rw,True,10,13,73,0.9396797484091425,0.6568986176143953,1.3670483523765888
rw,True,10,14,73,0.7974464742183579,0.5179083031648984,0.7974464742183579
rw,True,10,15,73,0.8632551666727815,1.0324123472276097,0.8914041579069599
rw,True,10,16,73,1.8317945979800156,1.7147056287577818,1.533895078648934
rw,True,10,17,73,0.3127833157799484,0.08161857321896071,0.1028713469583683
rw,True,10,18,73,0.7285066619873554,0.7886684141380427,0.7285066619873554
rw,True,10,19,73,0.8962194617541075,0.5871996781282388,0.5085939761537476
rw,True,10,20,73,0.29418621029891556,0.5841525634499354,0.642242874209267
rw,True,10,21,73,2.2803719951903,1.5674548350183812,2.0319960717473036
rw,True,10,22,73,2.6493629714515876,0.6244909603130036,2.6493629714515876
rw,True,10,23,73,0.4116929633933886,0.5343381392155965,0.4675170645391349
rw,True,10,24,73,0.5268709385963289,0.4229342936898305,0.6063678762838973
rw,True,10,25,73,1.633794161483029,1.3542958362192554,1.4471543847489416
rw,True,10,26,73,1.0088910256293078,1.160842646460415,1.169973188974111
rw,True,10,27,73,0.8907744089832952,2.1354360472098355,1.00884982854488
rw,True,10,28,73,0.8479721405644038,1.273771353407384,1.9695432286328438
rw,True,10,29,73,0.9897939645686527,0.6183694402108756,0.9443530482986833
rw,True,10,30,73,0.6020700626917942,0.8630142231231578,0.9713405093878305
rw,True,10,31,73,0.5875679590015193,0.6656756737110889,0.5844681219853027
rw,True,10,32,73,0.7898690419600417,0.5677046929232181,0.5419448105125614
rw,True,10,33,73,1.949967023166132,1.5779721241191598,2.1411524358170833
rw,True,10,34,73,0.7769565041379631,0.9616642746859505,0.8531451545259923
rw,True,10,35,73,0.4496038442637909,0.22195057654325503,0.3121322128138578
rw,True,10,36,73,1.3148939666414703,0.9673355722730336,1.3214055101015894
rw,True,10,37,73,0.843228769761422,0.9682321716127935,0.881899656944384
rw,True,10,38,73,0.7529378938802841,1.0008642793984492,0.8460952385465195
rw,True,10,39,73,1.9453011793729948,1.3979425356067638,1.1758182547295521
rw,True,10,40,73,0.8882257261646166,1.0855304341516696,1.0490497634570237
rw,True,10,41,73,0.19882596665469165,0.26073811469285746,0.2596589922069928
rw,True,10,42,73,0.7735364468531873,1.0691826078146698,1.0691826078146698
rw,True,10,43,73,1.0758156311180405,1.1322161709713738,1.2357444272746094
rw,True,10,44,73,0.42643110096292824,0.261572321062748,0.37237478958272324
rw,True,10,45,73,6.914729040581881,5.204073293616479,5.517310353111631
rw,True,10,46,73,0.9143155872438873,1.1904042691499745,1.0565328244814112
rw,True,10,47,73,2.5754834933209625,2.256344038826846,2.599872492417523
rw,True,10,48,73,0.6160927078893865,0.885090027365785,0.9219181497431508
rw,True,10,49,73,0.42050188391941773,0.4813975835163828,0.6020470803524867
rw,True,10,50,73,2.4988694346164353,2.0884977103694835,2.0863000116714905
rw,True,10,51,73,0.7534887513345243,0.8703662766306874,0.870820081740156
rw,True,10,52,73,1.4586203701945457,1.172157255610845,1.5077169133661859
rw,True,10,53,73,0.6729640088614396,0.5917560688038255,0.544753594323455
rw,True,10,54,73,6.507940401283974,6.636668379373196,5.0670610539617345
rw,True,10,55,73,1.5711006868945716,1.4043462095216734,1.4266848205398153
rw,True,10,56,73,0.9957861877636652,1.6750764833053398,1.430519374875451
rw,True,10,57,73,0.940023548843941,0.8824307140659676,1.038733994297752
rw,True,10,58,73,0.9518340738322275,0.6934611747062537,0.7198853979085789
rw,True,10,59,73,1.8331606452511653,2.003080893592044,2.003080893592044
rw,True,10,60,73,0.5303589823175116,0.579854824623606,0.579854824623606
rw,True,10,61,73,0.28505380497431787,0.5204411788575669,0.30254799453242337
rw,True,10,62,73,0.5847054846155492,0.799405448996218,0.7581204258405616
rw,True,10,63,73,1.0810405793394156,1.0274191688937315,1.1116357357597708
rw,True,10,64,73,0.20837915410854135,0.11625863566834951,0.24808992425967089
rw,True,10,65,73,0.21277065175844104,0.34228682295989404,0.42081004760353946
rw,True,10,66,73,1.0462167548312722,0.88068994507517,0.9991830248185559
rw,True,10,67,73,0.6605609196043537,0.5728015389900233,0.5821613552935518
rw,True,10,68,73,1.776501841119994,1.8922306013818928,1.7164170336981615
rw,True,10,69,73,0.4229532262021528,0.4063968418024732,0.4448499742806181
rw,True,10,70,73,0.6998127860371919,0.6300633791595726,0.6308949909413936
rw,True,10,71,73,0.9131911368273049,1.206823992279362,1.2003385366076877
rw,True,10,72,73,0.4645616194070493,0.6014173048376947,0.481610718141402
rw,True,10,73,73,0.9526188582321831,0.7762502473289665,0.9373032063924123
rw,True,10,74,73,0.856198325371781,0.9014705196449514,0.9100847175396175
rw,True,10,75,73,0.8081057479261902,0.6300084205256686,0.6300084205256686
rw,True,10,76,73,0.47223226411302843,0.47223226411302843,0.7751939403755226
rw,True,10,77,73,1.8533862107013572,1.901965890759311,2.1151107144923134
rw,True,10,78,73,0.5507607322663438,0.797615447792393,0.6196633405763338
rw,True,10,79,73,1.3047114512072624,1.2120278461175304,1.1887499953663274
rw,True,10,80,73,0.8000723753466631,0.41189687224095345,0.6209599270785994
rw,True,10,81,73,5.462560902577724,4.093939062114458,5.190001255019961
rw,True,10,82,73,1.2559146526383613,1.1274303390472078,1.0626446620713024
rw,True,10,83,73,0.7665295178672401,1.2046074942436567,1.1306733843734964
rw,True,10,84,73,0.6714959887006612,0.5081301522061985,0.524376778556427
rw,True,10,85,73,0.9297606786987681,0.9364274818380002,0.747090130476245
rw,True,10,86,73,1.0480437624944703,0.7033127933175958,1.1134715240542592
rw,True,10,87,73,1.3731902508497893,1.3279850672188156,1.6274151886849129
rw,True,10,88,73,0.5731419441016764,0.5927791490024974,0.5731419441016764
rw,True,10,89,73,1.869379180306361,0.9358549309919201,0.7038743678810259
rw,True,10,90,73,0.8171894262883799,0.7308578093369547,0.6386665867180179
rw,True,10,91,73,1.2079888540115984,1.769277728961998,1.7888870301518762
rw,True,10,92,73,1.201513422033335,1.2862432208439323,1.075504525841873
rw,True,10,93,73,1.4411166887995872,1.1035951253397898,1.2429289269429151
rw,True,10,94,73,0.44984576136482596,0.36839847565430034,0.2141966721213775
rw,True,10,95,73,1.4132033975340348,1.4566754449168604,1.429884465375209
rw,True,10,96,73,1.6241603360218495,2.102096046630033,1.8374510022760002
rw,True,10,97,73,3.591760290015871,3.7432359533648456,3.2666470882996146
rw,True,10,98,73,0.26756833611259684,0.2768826428597222,0.3802492661961038
rw,True,10,99,73,1.545153118901523,1.4581455585990326,1.4581455585990326
rw,True,10,100,73,0.6190643533819513,0.5576163872716629,0.44255123549417213
